title,price,rating_numeric,title_length,price_level,is_expensive
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,125,Medium,False
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,63,High,True
Without Shame,48.27,5,13,High,True
Watchmen,58.05,4,8,High,True
Unlimited Intuition Now,58.87,4,23,High,True
Underlying Notes,11.82,2,16,Low,False
The Shack,28.03,1,9,Medium,False
The New Brand You: Your New Image Makes the Sale for You,44.05,5,56,High,True
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,75,Low,False
The Flowers Lied,16.68,2,16,Low,False
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,65,High,True
The Book of Mormon,24.57,3,18,Medium,False
The Art and Science of Low Carbohydrate Living,52.98,5,46,High,True
The Alien Club,54.4,1,14,High,True
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,58,High,True
Nap-a-Roo,25.08,1,9,Medium,False
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,133,Low,False
Modern Day Fables,47.44,2,17,High,True
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,75,Medium,False
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,40,Medium,False
Dress Your Family in Corduroy and Denim,43.68,3,39,High,True
Don't Forget Steven,33.23,1,19,Medium,False
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,83,Medium,True
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,67,High,True
A Shard of Ice (The Black Symphony Saga #1),56.63,3,43,High,True
A Hero's Curse (The Unseen Chronicles #1),50.49,3,41,High,True
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,56,Medium,True
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,58,Medium,False
Why Not Me?,17.76,1,11,Low,False
When Breath Becomes Air,39.36,2,23,Medium,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,67,Medium,True
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,53,High,True
The New Drawing on the Right Side of the Brain,43.02,3,46,High,True
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,85,Medium,False
The Martian (The Martian #1),41.39,2,28,High,True
The High Mountains of Portugal,51.15,1,30,High,True
The Grownup,35.88,1,11,Medium,True
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,82,Medium,True
South of Sunshine,28.93,1,17,Medium,False
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,75,Medium,True
Silence in the Dark (Logan Point #4),58.33,3,36,High,True
Shadows of the Past (Logan Point #1),39.67,5,36,Medium,True
Roller Girl,14.1,5,11,Low,False
Rising Strong,21.82,3,13,Medium,False
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,59,High,True
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,51,Medium,False
Out of Print: City Lights Spotlight No. 14,53.64,5,42,High,True
My Life Next Door (My Life Next Door ),36.39,5,38,Medium,True
Miller's Valley,58.54,2,15,High,True
Man's Search for Meaning,29.48,3,24,Medium,False
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,104,Medium,False
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,72,Low,False
Les Fleurs du Mal,29.04,5,17,Medium,False
Left Behind (Left Behind #1),40.72,2,28,High,True
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,67,High,True
Kierkegaard: A Christian Missionary to Christians,47.13,1,49,High,True
John Vassos: Industrial Design for Modern Life,20.22,4,46,Medium,False
I'll Give You the Sun,56.48,1,21,High,True
I Will Find You,44.21,1,15,High,True
Hystopia: A Novel,21.96,4,17,Medium,False
Howl and Other Poems,40.45,2,20,High,True
History of Beauty,10.29,4,17,Low,False
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,82,High,True
Future Shock (Future Shock #1),55.65,5,30,High,True
Ender's Game (The Ender Quintet #1),43.64,1,35,High,True
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,92,Medium,False
Death by Leisure: A Cautionary Tale,37.51,4,35,Medium,True
Brilliant Beacons: A History of the American Lighthouse,11.45,3,55,Low,False
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,54,Low,False
Between the World and Me,56.91,4,24,High,True
Being Mortal: Medicine and What Matters in the End,55.06,4,50,High,True
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,50,Low,False
32 Yolks,53.63,2,8,High,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,84,High,True
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,86,Low,False
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,50,Medium,False
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,65,Medium,False
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,75,High,True
Under the Tuscan Sun,37.33,3,20,Medium,True
Toddlers Are A**holes: It's Not Your Fault,25.55,1,42,Medium,False
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,98,Medium,False
The Whale,35.96,4,9,Medium,True
The Story of Art,41.14,4,16,High,True
The Origin of Species,10.01,4,21,Low,False
The Great Gatsby,36.05,4,16,Medium,True
The Good Girl,49.03,3,13,High,True
The Glass Castle,16.24,1,16,Low,False
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,90,Medium,True
The Drowning Girls,35.67,3,18,Medium,True
The Constant Princess (The Tudor Court #1),16.62,3,42,Low,False
The Bourne Identity (Jason Bourne #1),42.78,4,37,High,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,72,High,True
The Art Book,32.34,2,12,Medium,False
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,76,Medium,False
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,55,Medium,False
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,68,Medium,False
"Sit, Stay, Love",20.9,3,15,Medium,False
Sister Dear,40.2,4,11,High,True
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,62,High,True
"Rich Dad, Poor Dad",51.74,1,18,High,True
Raymie Nightingale,34.41,2,18,Medium,False
Playing from the Heart,32.38,1,22,Medium,False
Nightstruck: A Novel,50.35,4,20,High,True
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,87,Low,False
Meternity,43.58,3,9,High,True
Memoirs of a Geisha,49.67,3,19,High,True
Like Never Before (Walker Family #2),28.77,2,36,Medium,False
Life of Pi,13.22,4,10,Low,False
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,47,High,True
King's Folly (The Kinsman Chronicles #1),39.61,5,40,Medium,True
John Adams,57.43,4,10,High,True
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,98,High,True
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,67,Medium,False
Good in Bed (Cannie Shapiro #1),37.05,5,31,Medium,True
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,40,Low,False
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,67,High,True
Finding God in the Ruins: How God Redeems Pain,46.64,2,46,High,True
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,48,Low,False
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,48,Medium,False
Counted With the Stars (Out from Egypt #1),17.97,5,42,Low,False
"Chronicles, Vol. 1",52.6,2,18,High,True
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,63,Medium,False
Benjamin Franklin: An American Life,48.19,3,35,High,True
"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,205,Medium,False
A Summer In Europe,44.34,2,18,High,True
A Short History of Nearly Everything,52.4,5,36,High,True
A Gathering of Shadows (Shades of Magic #2),44.81,4,43,High,True
The Sound Of Love,57.84,5,17,High,True
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,63,Medium,True
The Perks of Being a Wallflower,55.02,3,31,High,True
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,51,Medium,False
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,63,High,True
The Makings of a Fatherless Child,31.58,2,33,Medium,False
The Joy of Cooking,43.27,4,18,High,True
The Invention of Wings,37.34,1,22,Medium,True
The Hobbit (Middle-Earth Universe),17.8,5,34,Low,False
The Great Railway Bazaar,30.54,1,24,Medium,False
The Golden Compass (His Dark Materials #1),18.77,1,42,Low,False
The God Delusion,46.85,3,16,High,True
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,54,Low,False
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,53,Low,False
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,72,Low,False
The Barefoot Contessa Cookbook,59.92,5,30,High,True
Tell the Wolves I'm Home,50.96,2,24,High,True
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,63,Medium,False
Pride and Prejudice,19.27,4,19,Low,False
Musicophilia: Tales of Music and the Brain,46.58,1,42,High,True
Mere Christianity,48.51,3,17,High,True
Me Before You (Me Before You #1),19.02,1,32,Low,False
In the Woods (Dublin Murder Squad #1),38.38,2,37,Medium,True
In Cold Blood,49.98,4,13,High,True
How to Stop Worrying and Start Living,46.49,5,37,High,True
Give It Back,18.32,2,12,Low,False
"Girl, Interrupted",42.14,3,17,High,True
Fun Home: A Family Tragicomic,56.59,4,29,High,True
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,40,Medium,False
Deception Point,40.32,4,15,High,True
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,49,Medium,True
Catherine the Great: Portrait of a Woman,58.55,4,40,High,True
Better Homes and Gardens New Cook Book,39.61,3,38,Medium,True
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,46,Medium,False
A Year in Provence (Provence #1),56.88,4,32,High,True
World Without End (The Pillars of the Earth #2),32.97,4,47,Medium,False
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,55,High,True
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,76,High,True
Where She Went (If I Stay #2),41.73,4,29,High,True
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,69,High,True
Two Summers,14.64,1,11,Low,False
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,61,Medium,True
The Secret Garden,15.08,4,17,Low,False
The Raven King (The Raven Cycle #4),30.57,2,35,Medium,False
The Raven Boys (The Raven Cycle #1),57.74,4,35,High,True
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,58,Low,False
The Metamorphosis,28.58,1,17,Medium,False
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,68,High,True
The Little Paris Bookshop,24.73,3,25,Medium,False
The Hiding Place,55.91,4,16,High,True
The Grand Design,13.76,3,16,Low,False
The Firm,45.56,3,8,High,True
The Fault in Our Stars,47.22,1,22,High,True
The False Prince (The Ascendance Trilogy #1),56.0,5,44,High,True
The Expatriates,44.58,2,15,High,True
The Dream Thieves (The Raven Cycle #2),34.5,1,38,Medium,False
The Darkest Corners,11.33,5,19,Low,False
The Crossover,38.77,4,13,Medium,True
The 5th Wave (The 5th Wave #1),11.83,2,30,Low,False
Tell the Wind and Fire,45.51,3,22,High,True
Tell Me Three Things,41.81,1,20,High,True
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,92,Medium,False
Siddhartha,34.22,5,10,Medium,False
Shiver (The Wolves of Mercy Falls #1),16.23,5,37,Low,False
Remember Me?,11.48,3,12,Low,False
Red Dragon (Hannibal Lecter #1),23.37,3,31,Medium,False
Peak: Secrets from the New Science of Expertise,16.28,2,47,Low,False
My Mother Was Nuts,31.63,4,18,Medium,False
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,69,Medium,False
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,61,Medium,False
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,56,Medium,False
Logan Kade (Fallen Crest High #5.5),13.12,2,35,Low,False
Last One Home (New Beginnings #1),59.98,3,33,High,True
Killing Floor (Jack Reacher #1),31.49,4,31,Medium,False
Kill the Boy Band,15.52,5,17,Low,False
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,61,High,True
If I Stay (If I Stay #1),38.13,5,24,Medium,True
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,65,Medium,True
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,54,Medium,False
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,40,Low,False
Foundation (Foundation (Publication Order) #1),32.42,1,46,Medium,False
Fool Me Once,16.96,1,12,Low,False
Find Her (Detective D.D. Warren #8),22.37,1,35,Medium,False
Evicted: Poverty and Profit in the American City,42.27,1,48,High,True
Drama,38.7,2,5,Medium,True
Dracula the Un-Dead,35.63,5,19,Medium,True
Digital Fortress,58.0,5,16,High,True
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,44,High,True
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,62,Medium,False
Critique of Pure Reason,20.75,1,23,Medium,False
Booked,17.49,5,6,Low,False
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,41,Medium,False
Approval Junkie: Adventures in Caring Too Much,58.81,5,46,High,True
An Abundance of Katherines,10.0,5,26,Low,False
America's War for the Greater Middle East: A Military History,51.22,2,61,High,True
Alight (The Generations Trilogy #2),58.59,4,35,High,True
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,47,Medium,False
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,45,High,True
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,45,Low,False
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,44,Low,False
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,44,High,True
The Shining (The Shining #1),27.88,3,28,Medium,False
The Pilgrim's Progress,50.26,2,22,High,True
The Perfect Play (Play by Play #1),59.99,3,34,High,True
The Passion of Dolssa,28.32,5,21,Medium,False
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,84,Medium,True
The Hunger Games (The Hunger Games #1),29.85,5,38,Medium,False
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,50,Low,False
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,71,Low,False
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,79,Medium,False
The Demonists (Demonist #1),52.11,2,27,High,True
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,80,Medium,False
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,52,High,True
The Beast (Black Dagger Brotherhood #14),46.08,5,40,High,True
Some Women,13.73,5,10,Low,False
Shopaholic Ties the Knot (Shopaholic #3),48.39,5,40,High,True
Paper and Fire (The Great Library #2),49.45,5,37,High,True
Outlander (Outlander #1),19.67,5,24,Low,False
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,131,Low,False
No One Here Gets Out Alive,20.02,5,26,Medium,False
Night Shift (Night Shift #1-20),12.75,4,31,Low,False
Needful Things,47.51,4,14,High,True
Mockingjay (The Hunger Games #3),20.44,4,32,Medium,False
Misery,34.79,2,6,Medium,False
Little Women (Little Women #1),28.07,4,30,Medium,False
It,25.01,3,2,Medium,False
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3,55,Low,False
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,58,Medium,False
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,59,Medium,False
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,56,High,True
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1,57,Low,False
Gone with the Wind,32.49,3,18,Medium,False
God Is Not Great: How Religion Poisons Everything,27.8,1,49,Medium,False
Girl With a Pearl Earring,26.77,1,25,Medium,False
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,40,High,True
Far From True (Promise Falls Trilogy #2),34.93,2,40,Medium,False
Dark Lover (Black Dagger Brotherhood #1),12.87,1,40,Low,False
Confessions of a Shopaholic (Shopaholic #1),48.94,2,43,High,True
Changing the Game (Play by Play #2),13.38,3,35,Low,False
Candide,58.63,3,7,High,True
Can You Keep a Secret?,21.94,1,22,Medium,False
Atlas Shrugged,26.58,5,14,Medium,False
Animal Farm,57.22,3,11,High,True
A Walk to Remember,56.43,1,18,High,True
A New Earth: Awakening to Your Life's Purpose,55.65,5,45,High,True
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,74,Medium,False
'Salem's Lot,49.56,4,12,High,True
Zero History (Blue Ant #3),34.77,1,26,Medium,False
Wuthering Heights,17.73,3,17,Low,False
World War Z: An Oral History of the Zombie War,21.8,1,46,Medium,False
Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,51,High,True
"Where'd You Go, Bernadette",18.13,1,26,Low,False
When You Are Engulfed in Flames,30.89,5,31,Medium,False
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,108,Medium,False
We Are All Completely Beside Ourselves,24.04,1,38,Medium,False
Walk the Edge (Thunder Road #2),32.36,3,31,Medium,False
Voyager (Outlander #3),21.07,5,22,Medium,False
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,81,High,True
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,2,59,Low,False
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,1,49,High,True
Under the Banner of Heaven: A Story of Violent Faith,30.0,1,52,Medium,False
Two Boys Kissing,32.74,2,16,Medium,False
Twilight (Twilight #1),41.93,2,22,High,True
Twenties Girl,42.8,2,13,High,True
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,1,109,High,True
Three-Martini Lunch,23.21,3,19,Medium,False
"Thinking, Fast and Slow",21.14,1,23,Medium,False
The Wild Robot,56.07,3,14,High,True
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,77,Low,False
The Undomestic Goddess,45.75,4,22,High,True
The Travelers,15.77,1,13,Low,False
The Tipping Point: How Little Things Can Make a Big Difference,10.02,2,62,Low,False
The Thing About Jellyfish,48.77,1,25,High,True
The Stand,57.86,2,9,High,True
The Smitten Kitchen Cookbook,23.59,1,28,Medium,False
The Silkworm (Cormoran Strike #2),23.05,5,33,Medium,False
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,5,61,High,True
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4,49,High,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,97,Medium,False
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,54,High,True
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,79,Low,False
The Rest Is Noise: Listening to the Twentieth Century,34.77,1,53,Medium,False
The Red Tent,35.66,5,12,Medium,True
The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,53,Medium,True
The Purest Hook (Second Circle Tattoos #3),12.25,1,42,Low,False
The Picture of Dorian Gray,29.7,2,26,Medium,False
The Paris Wife,36.8,3,14,Medium,True
The Obsession,45.43,1,13,High,True
The Nightingale,26.26,4,15,Medium,False
The New Guy (and Other Senior Year Distractions),44.92,3,48,High,True
The Nanny Diaries (Nanny #1),52.53,5,28,High,True
The Name of God is Mercy,37.25,2,24,Medium,True
The Maze Runner (The Maze Runner #1),20.93,1,36,Medium,False
The Lover's Dictionary,58.09,2,22,High,True
The Lonely Ones,43.59,5,15,High,True
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,111,Medium,False
The Last Painting of Sara de Vos,55.55,2,32,High,True
"The Land of 10,000 Madonnas",29.64,4,27,Medium,False
The Infinities,27.41,1,14,Medium,False
The Husband's Secret,52.51,5,20,High,True
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,3,74,High,True
The Guns of August,14.54,2,18,Low,False
The Guernsey Literary and Potato Peel Pie Society,49.53,1,49,High,True
The Goldfinch,43.58,3,13,High,True
The Giver (The Giver Quartet #1),12.3,1,32,Low,False
The Girl with All the Gifts,49.47,3,27,High,True
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2,53,Medium,False
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,1,61,High,True
The Exiled,43.45,3,10,High,True
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,60,Medium,False
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,92,Low,False
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,131,High,True
The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,48,High,True
The Demon-Haunted World: Science as a Candle in the Dark,52.25,4,56,High,True
The Day the Crayons Came Home (Crayons),26.33,5,39,Medium,False
The Da Vinci Code (Robert Langdon #2),22.96,2,37,Medium,False
The Cuckoo's Calling (Cormoran Strike #1),19.21,1,41,Low,False
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,77,Medium,False
The Complete Poems,41.32,5,18,High,True
The Catcher in the Rye,24.55,1,22,Medium,False
The Cat in the Hat (Beginner Books B-1),16.26,2,39,Low,False
The Case for Christ (Cases for Christianity),47.84,1,44,High,True
The Book Thief,53.49,2,14,High,True
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,59,High,True
The Blind Side: Evolution of a Game,53.71,5,35,High,True
The Autobiography of Malcolm X,23.43,2,30,Medium,False
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,79,Medium,False
The Art of Fielding,22.1,1,19,Medium,False
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,69,Medium,False
Stiff: The Curious Lives of Human Cadavers,36.74,3,42,Medium,True
Spilled Milk: Based on a True Story,49.51,1,35,High,True
Something Borrowed (Darcy & Rachel #1),48.96,5,38,High,True
Something Blue (Darcy & Rachel #2),54.62,1,34,High,True
Soldier (Talon #3),24.72,2,18,Medium,False
Shopaholic & Baby (Shopaholic #5),46.45,2,33,High,True
Seven Days in the Art World,52.33,2,27,High,True
Seven Brief Lessons on Physics,30.6,4,30,Medium,False
Scarlet (The Lunar Chronicles #2),14.57,4,33,Low,False
Sarah's Key,46.29,1,11,High,True
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,45,Medium,False
Running with Scissors,12.91,4,21,Low,False
Rogue Lawyer (Rogue Lawyer #1),50.11,3,30,High,True
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,4,87,High,True
Rework,44.88,2,6,High,True
Reservations for Two,11.1,3,20,Low,False
Red: The True Story of Red Riding Hood,28.54,3,38,Medium,False
Ready Player One,19.07,4,16,Low,False
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1,65,High,True
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,57,High,True
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,1,54,Medium,True
Packing for Mars: The Curious Science of Life in the Void,56.68,2,57,High,True
Outliers: The Story of Success,14.16,1,30,Low,False
Original Fake,31.45,3,13,Medium,False
Orange Is the New Black,24.61,2,23,Medium,False
One for the Money (Stephanie Plum #1),32.87,2,37,Medium,False
Notes from a Small Island (Notes From a Small Island #1),40.17,1,56,High,True
Night (The Night Trilogy #1),13.51,1,28,Low,False
Neither Here nor There: Travels in Europe,38.95,3,41,Medium,True
Naked,31.69,3,5,Medium,False
Morning Star (Red Rising #3),29.4,1,28,Medium,False
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,1,92,High,True
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2,56,High,True
Me Talk Pretty One Day,57.6,2,22,High,True
Manuscript Found in Accra,34.98,2,25,Medium,False
Lust & Wonder,11.87,2,13,Low,False
Lila (Gilead #3),12.47,3,16,Low,False
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,71,Medium,False
Life Without a Recipe,59.04,5,21,High,True
Life After Life,26.13,2,15,Medium,False
Letter to a Christian Nation,22.2,1,28,Medium,False
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,1,55,High,True
Legend (Legend #1),43.69,4,18,High,True
"Lean In: Women, Work, and the Will to Lead",25.02,1,42,Medium,False
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,58,High,True
Lady Renegades (Rebel Belle #3),53.04,5,31,High,True
Jurassic Park (Jurassic Park #1),44.97,1,32,High,True
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,1,92,High,True
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,56,Medium,False
Into the Wild,56.7,5,13,High,True
Inferno (Robert Langdon #4),41.0,5,27,High,True
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,80,Medium,False
If I Run (If I Run #1),49.97,4,22,High,True
I've Got Your Number,19.69,1,20,Low,False
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2,76,Medium,False
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,89,Medium,False
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,74,High,True
House of Leaves,54.89,1,15,High,True
Horrible Bear!,37.52,2,14,Medium,True
Holidays on Ice,51.07,2,15,High,True
Heir to the Sky,44.07,4,15,High,True
Green Eggs and Ham (Beginner Books B-16),10.79,4,40,Low,False
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,36,High,True
Gratitude,26.66,5,9,Medium,False
Gone Girl,37.6,5,9,Medium,True
Golden (Heart of Dread #3),42.21,4,26,High,True
Girl in the Blue Coat,46.83,2,21,High,True
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,40,High,True
"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,48,High,True
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,46,Medium,False
Fifty Shades Freed (Fifty Shades #3),15.36,5,36,Low,False
Fellside,38.62,1,8,Medium,True
Extreme Prey (Lucas Davenport #26),25.4,3,34,Medium,False
Eragon (The Inheritance Cycle #1),43.87,3,33,High,True
Eclipse (Twilight #3),18.74,1,21,Low,False
Dune (Dune #1),54.86,1,14,High,True
Dracula,52.62,3,7,High,True
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,54,High,True
Disrupted: My Misadventure in the Start-Up Bubble,15.28,5,49,Low,False
Dead Wake: The Last Crossing of the Lusitania,39.24,5,45,Medium,True
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1,69,Low,False
Darkfever (Fever #1),56.02,1,20,High,True
